[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
[DEBUG] Checking CPU features...
[FORWARD-LAYER] pos=6 layer=8/12
[FORWARD-LAYER] pos=6 layer=9/12
[FORWARD-LAYER] pos=6 layer=10/12
[FORWARD-LAYER] pos=6 layer=11/12
[LOOP] Forward pass OK at pos=6, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=6
[DEBUG] Before sampling pos=6
[DEBUG] After sampling pos=6 next=10788
[DEBUG] Before decode pos=6 token=10788
[DEBUG] After decode pos=6 piece=?
 oblig[DEBUG] End of iteration pos=6, next token=10788
[FORWARD-ENTRY] pos=7 token=10788
[FORWARD-LAYER] pos=7 layer=0/12
[FORWARD-LAYER] pos=7 layer=1/12
[FORWARD-LAYER] pos=7 layer=2/12
[FORWARD-LAYER] pos=7 layer=3/12
[FORWARD-LAYER] pos=7 layer=4/12
[FORWARD-LAYER] pos=7 layer=5/12
[FORWARD-LAYER] pos=7 layer=6/12
[FORWARD-LAYER] pos=7 layer=7/12
[FORWARD-LAYER] pos=7 layer=8/12
[FORWARD-LAYER] pos=7 layer=9/12
[FORWARD-LAYER] pos=7 layer=10/12
[FORWARD-LAYER] pos=7 layer=11/12
[LOOP] Forward pass OK at pos=7, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=7
[DEBUG] Before sampling pos=7
[DEBUG] After sampling pos=7 next=19204
[DEBUG] Before decode pos=7 token=19204
[DEBUG] After decode pos=7 piece=?
Series[DEBUG] End of iteration pos=7, next token=19204
[FORWARD-ENTRY] pos=8 token=19204
[FORWARD-LAYER] pos=8 layer=0/12
[FORWARD-LAYER] pos=8 layer=1/12
[FORWARD-LAYER] pos=8 layer=2/12
[FORWARD-LAYER] pos=8 layer=3/12
[FORWARD-LAYER] pos=8 layer=4/12
[FORWARD-LAYER] pos=8 layer=5/12
[FORWARD-LAYER] pos=8 layer=6/12
[FORWARD-LAYER] pos=8 layer=7/12
[FORWARD-LAYER] pos=8 layer=8/12
[FORWARD-LAYER] pos=8 layer=9/12
[FORWARD-LAYER] pos=8 layer=10/12
[FORWARD-LAYER] pos=8 layer=11/12
[LOOP] Forward pass OK at pos=8, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=8
[DEBUG] Before sampling pos=8
[DEBUG] After sampling pos=8 next=12954
[DEBUG] Before decode pos=8 token=12954
[DEBUG] After decode pos=8 piece=?
 oc[DEBUG] End of iteration pos=8, next token=12954
[FORWARD-ENTRY] pos=9 token=12954
[FORWARD-LAYER] pos=9 layer=0/12
[FORWARD-LAYER] pos=9 layer=1/12
[FORWARD-LAYER] pos=9 layer=2/12
[FORWARD-LAYER] pos=9 layer=3/12
[FORWARD-LAYER] pos=9 layer=4/12
[FORWARD-LAYER] pos=9 layer=5/12
[FORWARD-LAYER] pos=9 layer=6/12
[FORWARD-LAYER] pos=9 layer=7/12
[FORWARD-LAYER] pos=9 layer=8/12
[FORWARD-LAYER] pos=9 layer=9/12
[FORWARD-LAYER] pos=9 layer=10/12
[FORWARD-LAYER] pos=9 layer=11/12
[LOOP] Forward pass OK at pos=9, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=9
[DEBUG] Before sampling pos=9
[DEBUG] After sampling pos=9 next=1437
[DEBUG] Before decode pos=9 token=1437
[DEBUG] After decode pos=9 piece=?
 dÃ©[DEBUG] End of iteration pos=9, next token=1437
[LOOP] Starting iteration pos=10/150
[FORWARD-ENTRY] pos=10 token=1437
[FORWARD-LAYER] pos=10 layer=0/12
[FORWARD-LAYER] pos=10 layer=1/12
[FORWARD-LAYER] pos=10 layer=2/12
[FORWARD-LAYER] pos=10 layer=3/12
[FORWARD-LAYER] pos=10 layer=4/12
[FORWARD-LAYER] pos=10 layer=5/12
[FORWARD-LAYER] pos=10 layer=6/12
[FORWARD-LAYER] pos=10 layer=7/12
[FORWARD-LAYER] pos=10 layer=8/12
[FORWARD-LAYER] pos=10 layer=9/12
[FORWARD-LAYER] pos=10 layer=10/12
[FORWARD-LAYER] pos=10 layer=11/12
[LOOP] Forward pass OK at pos=10, logits=?
Ð²Ð°Ð½[LOOP] Forward pass OK at pos=11, logits=?
 leng[LOOP] Forward pass OK at pos=12, logits=?
Extension[LOOP] Forward pass OK at pos=13, logits=?
usalem[LOOP] Forward pass OK at pos=14, logits=?
 possession[LOOP] Starting iteration pos=15/150
Fern Dic nouSO trÃ¨s[LOOP] Starting iteration pos=20/150
à¹NumberavesÑÐºÐµ ÑÐ¾Ð¾ÑÐ²ÐµÑ[LOOP] Starting iteration pos=25/150
 Sing Medien ÑÐµÑÑÑ vbÑÐ½Ñ[LOOP] Starting iteration pos=30/150
 Israel lle Ð£ÐºÑÐ°On ganz[LOOP] Starting iteration pos=35/150
eri frÃ¼ seinVOFlags[LOOP] Starting iteration pos=40/150
rictagemcus factor oktÃ³ber[LOOP] Starting iteration pos=45/150
 Agricultnx KÃ¶nig
